COM_CODE,UPC,DESCRIP,SIZE,CASE,NITEM
958,38137009215,J&J FLOSS UNW REG,50 YDS,12,6040501
958,38137009217,J&J FLOSS WAX MINT,50 YDS,12,6040521
958,38137009218,J&J FLOSS UNW MINT#,50 YD,12,6040451
958,38137009219,J&J FLOSS WAX CINNAM,50 YD,12,6040421
958,38137009221,J & J DENTOTAPE WAXE,100 YD,1,8456420
958,38137009222,~J & J FLOSS FOR KID,50 YD,12,6040641
958,38137009225,DENTOTAPE FLOSS,20 YDS,12,6040661
958,38137009231,J&J FLOSS WAX,200 YD,6,6040541
958,38137009232,J&J FLOSS UNW,200 YD,6,6040561
958,38137009234,J&J WAXED MINT DENTA,200 YD,6,6040571
958,38137009242,STIM-U-DENT STIMLATO,25 CT,6,6040671
958,38137009335,~PREVENT #35 TOOTHBR,EA,6,6040251
958,38137009340,~PREVENT #40 TOOTHBR,EA,6,6040261
958,38137117200,ADVNCE DSGN REACH TB,2-1 CT,48,7808481
958,38137127200,ADVNCE DSGN REACH TB,2-1 CT,48,7808481
958,38137137200,ADVNCE DSGN REACH TB,2-1 CT,48,7808481
958,38290579300,CANKAID,.75 OZ,1,8405580
